--------[ 2017-03-01 00:00:00 -0500 ]

Rrb.Raster.detmap =
      20   16     1     1     1  250
      20   16     0     0     1  250
Rrb.Raster.zpos = -7.345  -2.214  0
Rrb.Raster.freqs = 18.3  18.3
Rrb.Raster.slope_peds = 1633  1643
Rrb.Raster.raw2posA = -0.00318573 0.00658359 4.99637e-07 -1.96628e-06 0 0
Rrb.Raster.raw2posB = -0.00347578 0.00241823 5.94911e-07 -1.26552e-06 0 0
Rrb.Raster.raw2posT = -0.00372615 0.00154953 6.65365e-07 -1.24428e-06 0. 0.

--------[ 2018-01-23 10:12:00 -0500 ]
Rrb.Raster.raw2posA = -0.00281091 0.00405714 3.77358e-08 -4.29747e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00563452 0.00314207 5.11753e-08 -2.46583e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00695076 0.0027997 5.83427e-08 -1.74808e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Rrb.Raster.raw2posA = -0.00312894 0.00198761 4.33177e-08 -1.82432e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00510636 0.0022298 4.62423e-08 -1.44581e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00673529 0.0026713 5.83427e-08 -1.74808e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Rrb.Raster.raw2posA = -0.00285482 0.00177673 4.47892e-08 -1.92512e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00497285 0.00146534 4.67741e-08 -1.47465e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00665548 0.00167056 5.83427e-08 -1.74808e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00261801 0.0017521 4.44903e-08 -1.89883e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00480608 0.0014914 4.74348e-08 -1.52099e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00644407 0.00166493 5.83427e-08 -1.74808e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Rrb.Raster.raw2posA = -0.00243057 0.00181843 4.29605e-08 -2.00311e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00463214 0.00145829 4.59162e-08 -1.50598e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.0063802 0.00163395 5.83427e-08 -1.74808e-08 0.0 0.0

--------[ 2018-04-12 10:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00259138 0.00864852 4.44112e-08 -1.14961e-07 0.0 0.0
Rrb.Raster.raw2posB = -0.00519288 0.00634593 5.26374e-08 -8.32635e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00894727 0.00849626 9.29826e-08 -1.13081e-07 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00703796 0.0262001 1.05318e-07 -3.4851e-07 0.0 0.0
Rrb.Raster.raw2posB = -0.0106505 0.0195667 1.28528e-07 -2.56962e-07 0.0 0.0
Rrb.Raster.raw2posT = -0.0124613 0.0170601 1.42064e-07 -2.22377e-07 0.0 0.0

--------[ 2018-08-01 00:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.006747773 -0.0078099 9.959833e-08 1.378609e-07 0.0 0.0
Rrb.Raster.raw2posB = -0.008664452 -0.008096182 1.209604e-07 1.534851e-07 0.0 0.0
Rrb.Raster.raw2posT = -0.009557536 0.0149845 1.31101e-07 -1.60714e-07 0.0 0.0
